id,origin_port,destination_port,vessel_type,distance_km,vessel_capacity_m3,season,month,total_transport_cost_usd_per_m3,route_category,risk_level,freight_rate_usd_per_m3,fuel_cost_usd_per_m3,port_fees_usd_per_m3,insurance_cost_usd_per_m3
358,"Sabine Pass, LA","Marseille, France",Standard,8250.25,145373.0,Winter,2,0.3026,satisfactory,medium,0.1815,0.0756,0.0303,0.0151
359,"Sabine Pass, LA","Isle of Grain, UK",Q-Flex,6329.57,208410.0,Spring,4,0.1766,excellent,low,0.1059,0.0441,0.0177,0.0088
360,"Sabine Pass, LA","Rotterdam, Netherlands",Standard,6983.78,150238.0,Winter,3,0.2392,good,medium,0.1435,0.0598,0.0239,0.012
361,"Sabine Pass, LA","Sines, Portugal",Standard,5954.59,146848.0,Summer,8,0.15,excellent,low,0.09,0.0375,0.015,0.0075
362,"Sabine Pass, LA","Fredericia, Denmark",Standard,7670.23,153149.0,Winter,3,0.2736,satisfactory,medium,0.1642,0.0684,0.0274,0.0137
363,"Sabine Pass, LA","Isle of Grain, UK",Q-Flex,6315.46,202814.0,Winter,2,0.1907,good,low,0.1144,0.0477,0.0191,0.0095
364,"Sabine Pass, LA","Rotterdam, Netherlands",Q-Max,7022.6,261259.0,Summer,7,0.1762,excellent,medium,0.1057,0.044,0.0176,0.0088
365,"Sabine Pass, LA","Zeebrugge, Belgium",Standard,6709.37,141809.0,Fall,11,0.2105,good,medium,0.1263,0.0526,0.021,0.0105
366,"Sabine Pass, LA","Fredericia, Denmark",Q-Flex,7719.4,213701.0,Winter,2,0.2609,satisfactory,medium,0.1565,0.0652,0.0261,0.013
367,"Sabine Pass, LA","Wilhelmshaven, Germany",Q-Max,7338.1,262051.0,Summer,7,0.192,good,medium,0.1152,0.048,0.0192,0.0096
368,"Sabine Pass, LA","Zeebrugge, Belgium",Standard,6656.84,143196.0,Winter,1,0.2229,good,medium,0.1337,0.0557,0.0223,0.0111
369,"Sabine Pass, LA","Zeebrugge, Belgium",Standard,6741.99,142100.0,Fall,11,0.2121,good,medium,0.1273,0.053,0.0212,0.0106
370,"Sabine Pass, LA","Isle of Grain, UK",Q-Flex,6308.96,202377.0,Spring,6,0.1755,excellent,low,0.1053,0.0439,0.0176,0.0088
371,"Sabine Pass, LA","Isle of Grain, UK",Standard,6274.82,140402.0,Fall,10,0.1888,good,low,0.1133,0.0472,0.0189,0.0094
372,"Sabine Pass, LA","Revithoussa, Greece",Q-Max,9037.58,253018.0,Summer,9,0.2769,satisfactory,high,0.1661,0.0692,0.0277,0.0138
373,"Sabine Pass, LA","Dunkirk, France",Q-Max,6799.49,259503.0,Spring,4,0.19,good,medium,0.114,0.0475,0.019,0.0095
374,"Sabine Pass, LA","Wilhelmshaven, Germany",Q-Max,7343.39,259094.0,Summer,7,0.1922,good,medium,0.1153,0.0481,0.0192,0.0096
375,"Sabine Pass, LA","Barcelona, Spain",Q-Max,8045.45,250221.0,Winter,1,0.2673,satisfactory,medium,0.1604,0.0668,0.0267,0.0134
376,"Sabine Pass, LA","Fredericia, Denmark",Standard,7700.66,141236.0,Fall,12,0.26,satisfactory,medium,0.156,0.065,0.026,0.013
377,"Sabine Pass, LA","Swinoujscie, Poland",Q-Max,8003.77,251264.0,Spring,5,0.2501,good,medium,0.1501,0.0625,0.025,0.0125
378,"Sabine Pass, LA","Zeebrugge, Belgium",Q-Flex,6703.64,211578.0,Fall,10,0.1952,good,medium,0.1171,0.0488,0.0195,0.0098
379,"Sabine Pass, LA","Fredericia, Denmark",Q-Max,7723.0,264794.0,Winter,1,0.2511,good,medium,0.1507,0.0628,0.0251,0.0126
380,"Sabine Pass, LA","Sines, Portugal",Standard,5980.93,150522.0,Fall,11,0.1741,excellent,low,0.1045,0.0435,0.0174,0.0087
381,"Sabine Pass, LA","Zeebrugge, Belgium",Q-Flex,6699.64,204407.0,Summer,9,0.17,excellent,medium,0.102,0.0425,0.017,0.0085
382,"Sabine Pass, LA","Rotterdam, Netherlands",Q-Max,7023.29,256869.0,Winter,1,0.2161,good,medium,0.1297,0.054,0.0216,0.0108
383,"Sabine Pass, LA","Marseille, France",Q-Flex,8312.75,214609.0,Summer,8,0.2506,good,medium,0.1504,0.0627,0.0251,0.0125
384,"Sabine Pass, LA","Zeebrugge, Belgium",Q-Max,6675.51,251845.0,Fall,10,0.1838,good,medium,0.1103,0.046,0.0184,0.0092
385,"Sabine Pass, LA","Sines, Portugal",Q-Flex,5974.46,215830.0,Spring,6,0.1587,excellent,low,0.0952,0.0397,0.0159,0.0079
386,"Sabine Pass, LA","Swinoujscie, Poland",Standard,8030.31,153738.0,Fall,12,0.2766,satisfactory,medium,0.1659,0.0691,0.0277,0.0138
387,"Sabine Pass, LA","Wilhelmshaven, Germany",Q-Max,7277.13,258033.0,Fall,10,0.2138,good,medium,0.1283,0.0535,0.0214,0.0107
388,"Sabine Pass, LA","Swinoujscie, Poland",Q-Flex,8048.14,213150.0,Winter,2,0.2775,satisfactory,medium,0.1665,0.0694,0.0278,0.0139
389,"Sabine Pass, LA","Isle of Grain, UK",Q-Max,6305.31,259021.0,Spring,6,0.1652,excellent,low,0.0991,0.0413,0.0165,0.0083
390,"Sabine Pass, LA","Barcelona, Spain",Q-Flex,7986.83,213532.0,Spring,4,0.2594,good,medium,0.1556,0.0649,0.0259,0.013
391,"Sabine Pass, LA","Fredericia, Denmark",Standard,7652.39,145025.0,Spring,6,0.2577,good,medium,0.1546,0.0644,0.0258,0.0129
392,"Sabine Pass, LA","Revithoussa, Greece",Standard,8987.63,146297.0,Fall,12,0.32,satisfactory,high,0.192,0.08,0.032,0.016
393,"Sabine Pass, LA","Sines, Portugal",Q-Max,6047.26,250702.0,Fall,12,0.1523,excellent,low,0.0914,0.0381,0.0152,0.0076
394,"Sabine Pass, LA","Fredericia, Denmark",Q-Flex,7720.08,201625.0,Summer,8,0.2211,good,medium,0.1327,0.0553,0.0221,0.0111
395,"Sabine Pass, LA","Fredericia, Denmark",Standard,7657.48,143915.0,Winter,1,0.2729,satisfactory,medium,0.1637,0.0682,0.0273,0.0136
396,"Sabine Pass, LA","Wilhelmshaven, Germany",Q-Flex,7342.6,207697.0,Fall,12,0.2272,good,medium,0.1363,0.0568,0.0227,0.0114
397,"Sabine Pass, LA","Dunkirk, France",Standard,6763.61,146098.0,Winter,2,0.2281,good,medium,0.1369,0.057,0.0228,0.0114
398,"Sabine Pass, LA","Swinoujscie, Poland",Q-Max,7985.83,254240.0,Summer,8,0.2242,good,medium,0.1345,0.0561,0.0224,0.0112
399,"Sabine Pass, LA","Revithoussa, Greece",Standard,8980.42,142225.0,Fall,12,0.32,satisfactory,high,0.192,0.08,0.032,0.016
400,"Sabine Pass, LA","Dunkirk, France",Q-Flex,6846.84,213942.0,Summer,9,0.1773,excellent,medium,0.1064,0.0443,0.0177,0.0089
401,"Sabine Pass, LA","Fredericia, Denmark",Standard,7735.46,151907.0,Fall,12,0.2618,satisfactory,medium,0.1571,0.0654,0.0262,0.0131
402,"Sabine Pass, LA","Isle of Grain, UK",Q-Max,6251.2,256409.0,Winter,3,0.1775,excellent,low,0.1065,0.0444,0.0178,0.0089
403,"Sabine Pass, LA","Isle of Grain, UK",Q-Flex,6308.23,215342.0,Winter,2,0.1903,good,low,0.1142,0.0476,0.019,0.0095
404,"Sabine Pass, LA","Zeebrugge, Belgium",Q-Flex,6659.2,202856.0,Winter,2,0.2079,good,medium,0.1247,0.052,0.0208,0.0104
405,"Sabine Pass, LA","Fredericia, Denmark",Q-Flex,7699.61,215441.0,Fall,11,0.245,good,medium,0.147,0.0612,0.0245,0.0122
406,"Sabine Pass, LA","Barcelona, Spain",Q-Max,8038.34,253933.0,Fall,10,0.2519,good,medium,0.1512,0.063,0.0252,0.0126
407,"Sabine Pass, LA","Swinoujscie, Poland",Q-Max,7997.9,256708.0,Spring,5,0.2499,good,medium,0.1499,0.0625,0.025,0.0125
408,"Sabine Pass, LA","Dunkirk, France",Standard,6813.08,148168.0,Winter,1,0.2308,good,medium,0.1385,0.0577,0.0231,0.0115
409,"Sabine Pass, LA","Barcelona, Spain",Standard,7984.4,148957.0,Summer,9,0.2492,good,medium,0.1495,0.0623,0.0249,0.0125
410,"Sabine Pass, LA","Sines, Portugal",Q-Flex,6039.58,206076.0,Winter,1,0.177,excellent,low,0.1062,0.0443,0.0177,0.0089
411,"Sabine Pass, LA","Dunkirk, France",Q-Max,6847.4,254264.0,Spring,4,0.1924,good,medium,0.1154,0.0481,0.0192,0.0096
412,"Sabine Pass, LA","Sines, Portugal",Q-Max,6026.4,262758.0,Fall,10,0.1514,excellent,low,0.0908,0.0378,0.0151,0.0076
413,"Sabine Pass, LA","Zeebrugge, Belgium",Standard,6667.61,140423.0,Spring,6,0.2084,good,medium,0.1251,0.0521,0.0208,0.0104
414,"Sabine Pass, LA","Wilhelmshaven, Germany",Standard,7344.76,153224.0,Winter,3,0.2573,good,medium,0.1544,0.0643,0.0257,0.0129
415,"Sabine Pass, LA","Barcelona, Spain",Q-Max,8004.21,250899.0,Summer,8,0.2251,good,medium,0.1351,0.0563,0.0225,0.0113
416,"Sabine Pass, LA","Barcelona, Spain",Standard,7950.07,152036.0,Spring,4,0.2726,satisfactory,medium,0.1636,0.0681,0.0273,0.0136
417,"Sabine Pass, LA","Wilhelmshaven, Germany",Q-Max,7255.96,252266.0,Fall,10,0.2128,good,medium,0.1277,0.0532,0.0213,0.0106
418,"Sabine Pass, LA","Wilhelmshaven, Germany",Q-Flex,7346.06,201718.0,Fall,12,0.2274,good,medium,0.1364,0.0569,0.0227,0.0114
419,"Sabine Pass, LA","Zeebrugge, Belgium",Standard,6747.59,142613.0,Summer,7,0.1874,good,medium,0.1125,0.0469,0.0187,0.0094
420,"Sabine Pass, LA","Swinoujscie, Poland",Standard,8019.36,144602.0,Spring,6,0.2759,satisfactory,medium,0.1655,0.069,0.0276,0.0138
421,"Sabine Pass, LA","Rotterdam, Netherlands",Standard,6962.73,154914.0,Winter,1,0.2382,good,medium,0.1429,0.0596,0.0238,0.0119
422,"Sabine Pass, LA","Marseille, France",Standard,8253.24,148483.0,Spring,6,0.2878,satisfactory,medium,0.1727,0.0719,0.0288,0.0144
423,"Sabine Pass, LA","Barcelona, Spain",Standard,7964.06,153280.0,Winter,2,0.2881,satisfactory,medium,0.1729,0.072,0.0288,0.0144
424,"Sabine Pass, LA","Isle of Grain, UK",Standard,6332.17,143145.0,Fall,11,0.1917,good,low,0.115,0.0479,0.0192,0.0096
425,"Sabine Pass, LA","Isle of Grain, UK",Q-Max,6285.05,256175.0,Fall,12,0.1642,excellent,low,0.0985,0.041,0.0164,0.0082
426,"Sabine Pass, LA","Fredericia, Denmark",Q-Flex,7699.31,208151.0,Spring,6,0.245,good,medium,0.147,0.0612,0.0245,0.0122
427,"Sabine Pass, LA","Revithoussa, Greece",Q-Max,9025.82,262787.0,Winter,3,0.3163,satisfactory,high,0.1898,0.0791,0.0316,0.0158
428,"Sabine Pass, LA","Rotterdam, Netherlands",Q-Max,7045.17,256007.0,Spring,6,0.2022,good,medium,0.1213,0.0505,0.0202,0.0101
429,"Sabine Pass, LA","Isle of Grain, UK",Standard,6283.8,149110.0,Summer,8,0.1642,excellent,low,0.0985,0.0411,0.0164,0.0082
430,"Sabine Pass, LA","Fredericia, Denmark",Q-Max,7665.71,253040.0,Spring,6,0.2332,good,medium,0.1399,0.0583,0.0233,0.0117
431,"Sabine Pass, LA","Swinoujscie, Poland",Q-Flex,7976.53,209720.0,Spring,5,0.2588,good,medium,0.1553,0.0647,0.0259,0.0129
432,"Sabine Pass, LA","Zeebrugge, Belgium",Q-Max,6655.45,263182.0,Summer,7,0.1577,excellent,medium,0.0946,0.0394,0.0158,0.0079
433,"Sabine Pass, LA","Isle of Grain, UK",Q-Max,6252.57,251311.0,Fall,11,0.1626,excellent,low,0.0976,0.0406,0.0163,0.0081
434,"Sabine Pass, LA","Fredericia, Denmark",Standard,7697.09,153282.0,Spring,5,0.2597,good,medium,0.1558,0.0649,0.026,0.013
435,"Sabine Pass, LA","Wilhelmshaven, Germany",Q-Max,7268.66,254214.0,Spring,5,0.2134,good,medium,0.1281,0.0534,0.0213,0.0107
436,"Sabine Pass, LA","Zeebrugge, Belgium",Standard,6725.22,154561.0,Winter,2,0.2262,good,medium,0.1357,0.0565,0.0226,0.0113
437,"Sabine Pass, LA","Marseille, France",Q-Max,8272.75,256698.0,Summer,7,0.2387,good,medium,0.1432,0.0597,0.0239,0.0119
438,"Sabine Pass, LA","Barcelona, Spain",Q-Max,8007.27,256317.0,Summer,8,0.2253,good,medium,0.1352,0.0563,0.0225,0.0113
439,"Sabine Pass, LA","Marseille, France",Standard,8340.05,146736.0,Fall,11,0.2921,satisfactory,medium,0.1753,0.073,0.0292,0.0146
440,"Sabine Pass, LA","Zeebrugge, Belgium",Q-Max,6747.22,251254.0,Winter,3,0.2023,good,medium,0.1214,0.0506,0.0202,0.0101
441,"Sabine Pass, LA","Revithoussa, Greece",Standard,8964.79,141305.0,Spring,5,0.32,satisfactory,high,0.192,0.08,0.032,0.016
442,"Sabine Pass, LA","Swinoujscie, Poland",Q-Flex,7989.74,200210.0,Spring,5,0.2595,good,medium,0.1557,0.0649,0.0259,0.013
443,"Sabine Pass, LA","Marseille, France",Q-Flex,8302.26,209995.0,Winter,2,0.2901,satisfactory,medium,0.1741,0.0725,0.029,0.0145
444,"Sabine Pass, LA","Isle of Grain, UK",Standard,6342.49,153168.0,Winter,2,0.2072,good,low,0.1243,0.0518,0.0207,0.0104
445,"Sabine Pass, LA","Rotterdam, Netherlands",Q-Flex,6988.3,204682.0,Fall,10,0.2094,good,medium,0.1257,0.0524,0.0209,0.0105
446,"Sabine Pass, LA","Marseille, France",Q-Flex,8318.08,211739.0,Winter,1,0.2909,satisfactory,medium,0.1745,0.0727,0.0291,0.0145
447,"Sabine Pass, LA","Barcelona, Spain",Q-Flex,8042.08,205286.0,Winter,1,0.2771,satisfactory,medium,0.1662,0.0693,0.0277,0.0139
448,"Sabine Pass, LA","Revithoussa, Greece",Q-Max,8959.82,261900.0,Winter,3,0.3129,satisfactory,high,0.1878,0.0782,0.0313,0.0156
449,"Sabine Pass, LA","Fredericia, Denmark",Q-Max,7710.5,264615.0,Spring,4,0.2355,good,medium,0.1413,0.0589,0.0236,0.0118
450,"Sabine Pass, LA","Swinoujscie, Poland",Q-Max,8036.72,251050.0,Summer,9,0.2269,good,medium,0.1361,0.0567,0.0227,0.0113
451,"Sabine Pass, LA","Swinoujscie, Poland",Q-Max,8037.93,263327.0,Winter,3,0.2668,satisfactory,medium,0.1601,0.0667,0.0267,0.0133
452,"Sabine Pass, LA","Barcelona, Spain",Q-Flex,7955.06,207892.0,Fall,12,0.2577,good,medium,0.1546,0.0644,0.0258,0.0129
453,"Sabine Pass, LA","Isle of Grain, UK",Q-Max,6318.12,257138.0,Spring,6,0.1659,excellent,low,0.0995,0.0415,0.0166,0.0083
454,"Sabine Pass, LA","Swinoujscie, Poland",Q-Max,7984.98,261022.0,Spring,5,0.2493,good,medium,0.1496,0.0623,0.0249,0.0125
455,"Sabine Pass, LA","Zeebrugge, Belgium",Q-Max,6735.38,260843.0,Spring,4,0.1868,good,medium,0.1121,0.0467,0.0187,0.0093
456,"Sabine Pass, LA","Sines, Portugal",Standard,6036.46,152013.0,Winter,1,0.1918,good,low,0.1151,0.048,0.0192,0.0096
457,"Sabine Pass, LA","Dunkirk, France",Q-Flex,6775.24,207205.0,Fall,12,0.1989,good,medium,0.1193,0.0497,0.0199,0.0099
458,"Sabine Pass, LA","Wilhelmshaven, Germany",Q-Max,7295.9,258330.0,Summer,8,0.1898,good,medium,0.1139,0.0474,0.019,0.0095
459,"Sabine Pass, LA","Sines, Portugal",Standard,6001.15,150266.0,Spring,6,0.1751,excellent,low,0.105,0.0438,0.0175,0.0088
460,"Sabine Pass, LA","Barcelona, Spain",Q-Flex,7956.38,211154.0,Fall,11,0.2578,good,medium,0.1547,0.0644,0.0258,0.0129
461,"Sabine Pass, LA","Revithoussa, Greece",Q-Max,8979.88,264395.0,Summer,9,0.2741,satisfactory,high,0.1644,0.0685,0.0274,0.0137
462,"Sabine Pass, LA","Marseille, France",Q-Flex,8290.41,208455.0,Fall,11,0.2744,satisfactory,medium,0.1647,0.0686,0.0274,0.0137
463,"Sabine Pass, LA","Fredericia, Denmark",Standard,7690.46,145148.0,Winter,1,0.2745,satisfactory,medium,0.1647,0.0686,0.0275,0.0137
464,"Sabine Pass, LA","Dunkirk, France",Standard,6818.63,152681.0,Summer,8,0.191,good,medium,0.1146,0.0478,0.0191,0.0096
465,"Sabine Pass, LA","Revithoussa, Greece",Q-Max,9037.65,252047.0,Spring,5,0.3018,satisfactory,high,0.1811,0.0754,0.0302,0.0151
466,"Sabine Pass, LA","Zeebrugge, Belgium",Q-Flex,6744.69,212652.0,Fall,11,0.1972,good,medium,0.1183,0.0493,0.0197,0.0099
467,"Sabine Pass, LA","Wilhelmshaven, Germany",Standard,7287.17,149516.0,Spring,5,0.2393,good,medium,0.1436,0.0598,0.0239,0.012
468,"Sabine Pass, LA","Marseille, France",Q-Max,8344.43,258008.0,Summer,8,0.2423,good,medium,0.1454,0.0606,0.0242,0.0121
469,"Sabine Pass, LA","Rotterdam, Netherlands",Q-Max,6991.31,255483.0,Winter,3,0.2147,good,medium,0.1288,0.0537,0.0215,0.0107
470,"Sabine Pass, LA","Barcelona, Spain",Standard,7964.32,142652.0,Winter,3,0.2883,satisfactory,medium,0.173,0.0721,0.0288,0.0144
471,"Sabine Pass, LA","Revithoussa, Greece",Q-Flex,8955.8,209797.0,Spring,5,0.3077,satisfactory,high,0.1846,0.0769,0.0308,0.0154
472,"Sabine Pass, LA","Isle of Grain, UK",Q-Flex,6262.94,208116.0,Fall,11,0.1731,excellent,low,0.1039,0.0433,0.0173,0.0087
473,"Sabine Pass, LA","Swinoujscie, Poland",Q-Flex,7969.94,209028.0,Winter,1,0.2736,satisfactory,medium,0.1642,0.0684,0.0274,0.0137
474,"Sabine Pass, LA","Sines, Portugal",Q-Max,6012.67,255510.0,Spring,4,0.1507,excellent,low,0.0904,0.0377,0.0151,0.0075
475,"Sabine Pass, LA","Marseille, France",Q-Max,8280.61,254653.0,Winter,1,0.279,satisfactory,medium,0.1674,0.0697,0.0279,0.0139
476,"Sabine Pass, LA","Wilhelmshaven, Germany",Standard,7293.37,142826.0,Winter,3,0.2546,good,medium,0.1528,0.0637,0.0255,0.0127
477,"Sabine Pass, LA","Fredericia, Denmark",Q-Max,7651.91,253379.0,Fall,12,0.2327,good,medium,0.1396,0.0582,0.0233,0.0116
478,"Sabine Pass, LA","Isle of Grain, UK",Standard,6286.66,149347.0,Winter,1,0.2043,good,low,0.1226,0.0511,0.0204,0.0102
479,"Sabine Pass, LA","Marseille, France",Standard,8349.47,146252.0,Winter,2,0.3075,satisfactory,medium,0.1845,0.0769,0.0308,0.0154
480,"Sabine Pass, LA","Fredericia, Denmark",Q-Flex,7662.36,211658.0,Summer,8,0.2182,good,medium,0.1309,0.0545,0.0218,0.0109
481,"Sabine Pass, LA","Fredericia, Denmark",Standard,7716.17,152460.0,Summer,9,0.2358,good,medium,0.1415,0.0589,0.0236,0.0118
482,"Sabine Pass, LA","Isle of Grain, UK",Standard,6301.16,149135.0,Winter,2,0.205,good,low,0.123,0.0513,0.0205,0.0103
483,"Sabine Pass, LA","Rotterdam, Netherlands",Q-Max,7033.15,254726.0,Spring,6,0.2017,good,medium,0.121,0.0504,0.0202,0.0101
484,"Sabine Pass, LA","Dunkirk, France",Q-Flex,6818.82,201513.0,Spring,6,0.2009,good,medium,0.1205,0.0502,0.0201,0.01
485,"Sabine Pass, LA","Marseille, France",Q-Max,8316.9,251201.0,Winter,2,0.2809,satisfactory,medium,0.1686,0.0702,0.0281,0.014
486,"Sabine Pass, LA","Revithoussa, Greece",Q-Flex,8973.12,202970.0,Spring,5,0.3086,satisfactory,high,0.1852,0.0772,0.0309,0.0154
487,"Sabine Pass, LA","Rotterdam, Netherlands",Standard,6986.02,153354.0,Spring,6,0.2243,good,medium,0.1346,0.0561,0.0224,0.0112
488,"Sabine Pass, LA","Sines, Portugal",Standard,6035.2,149327.0,Fall,11,0.1767,excellent,low,0.106,0.0442,0.0177,0.0088
489,"Sabine Pass, LA","Isle of Grain, UK",Q-Flex,6287.26,207761.0,Winter,3,0.1893,good,low,0.1136,0.0473,0.0189,0.0095
490,"Sabine Pass, LA","Barcelona, Spain",Standard,8029.99,154137.0,Winter,3,0.2914,satisfactory,medium,0.1748,0.0728,0.0291,0.0146
491,"Sabine Pass, LA","Zeebrugge, Belgium",Standard,6660.37,145696.0,Summer,8,0.1831,good,medium,0.1098,0.0458,0.0183,0.0092
492,"Sabine Pass, LA","Wilhelmshaven, Germany",Standard,7311.14,141694.0,Fall,12,0.2407,good,medium,0.1444,0.0602,0.0241,0.012
493,"Sabine Pass, LA","Fredericia, Denmark",Q-Max,7694.07,250198.0,Spring,5,0.2347,good,medium,0.1408,0.0587,0.0235,0.0117
494,"Sabine Pass, LA","Marseille, France",Q-Max,8322.38,258306.0,Fall,11,0.2662,satisfactory,medium,0.1597,0.0666,0.0266,0.0133
495,"Sabine Pass, LA","Fredericia, Denmark",Q-Max,7716.17,260821.0,Summer,8,0.2108,good,medium,0.1265,0.0527,0.0211,0.0105
496,"Sabine Pass, LA","Swinoujscie, Poland",Standard,8039.21,147039.0,Winter,1,0.2918,satisfactory,medium,0.1751,0.073,0.0292,0.0146
497,"Sabine Pass, LA","Barcelona, Spain",Q-Max,8036.94,255294.0,Summer,8,0.2268,good,medium,0.1361,0.0567,0.0227,0.0113
498,"Sabine Pass, LA","Swinoujscie, Poland",Q-Flex,8014.33,209742.0,Spring,4,0.2606,satisfactory,medium,0.1564,0.0652,0.0261,0.013
499,"Sabine Pass, LA","Barcelona, Spain",Q-Max,7994.71,250284.0,Summer,8,0.2248,good,medium,0.1349,0.0562,0.0225,0.0112
500,"Sabine Pass, LA","Swinoujscie, Poland",Q-Max,7950.02,260201.0,Fall,10,0.2476,good,medium,0.1486,0.0619,0.0248,0.0124
501,"Sabine Pass, LA","Revithoussa, Greece",Q-Flex,9017.15,214353.0,Spring,6,0.311,satisfactory,high,0.1866,0.0777,0.0311,0.0155
502,"Sabine Pass, LA","Marseille, France",Standard,8310.0,149884.0,Fall,11,0.2905,satisfactory,medium,0.1743,0.0726,0.029,0.0145
503,"Sabine Pass, LA","Sines, Portugal",Standard,5984.14,153453.0,Spring,5,0.1742,excellent,low,0.1045,0.0436,0.0174,0.0087
504,"Sabine Pass, LA","Barcelona, Spain",Standard,7964.04,142813.0,Fall,12,0.2733,satisfactory,medium,0.164,0.0683,0.0273,0.0137
505,"Sabine Pass, LA","Fredericia, Denmark",Q-Max,7671.56,262114.0,Fall,12,0.2335,good,medium,0.1401,0.0584,0.0234,0.0117
506,"Sabine Pass, LA","Revithoussa, Greece",Q-Flex,9008.88,202289.0,Summer,8,0.2855,satisfactory,high,0.1713,0.0714,0.0285,0.0143
507,"Sabine Pass, LA","Swinoujscie, Poland",Standard,8023.62,153817.0,Summer,7,0.2513,good,medium,0.1508,0.0628,0.0251,0.0126
508,"Sabine Pass, LA","Zeebrugge, Belgium",Q-Max,6719.18,251657.0,Fall,12,0.186,good,medium,0.1116,0.0465,0.0186,0.0093
509,"Sabine Pass, LA","Wilhelmshaven, Germany",Q-Flex,7300.41,212960.0,Summer,7,0.2001,good,medium,0.1201,0.05,0.02,0.01
510,"Sabine Pass, LA","Wilhelmshaven, Germany",Q-Flex,7347.05,215069.0,Winter,3,0.2423,good,medium,0.1454,0.0606,0.0242,0.0121
511,"Sabine Pass, LA","Swinoujscie, Poland",Standard,8036.07,149363.0,Fall,12,0.2769,satisfactory,medium,0.1662,0.0692,0.0277,0.0138
512,"Sabine Pass, LA","Rotterdam, Netherlands",Standard,7018.66,147558.0,Winter,3,0.241,good,medium,0.1446,0.0603,0.0241,0.0121
513,"Sabine Pass, LA","Revithoussa, Greece",Q-Max,8982.24,259325.0,Spring,6,0.2991,satisfactory,high,0.1795,0.0748,0.0299,0.015
514,"Sabine Pass, LA","Revithoussa, Greece",Standard,9024.79,141597.0,Spring,5,0.32,satisfactory,high,0.192,0.08,0.032,0.016
515,"Sabine Pass, LA","Fredericia, Denmark",Standard,7664.53,144299.0,Winter,1,0.2731,satisfactory,medium,0.1639,0.0683,0.0273,0.0137
516,"Sabine Pass, LA","Rotterdam, Netherlands",Q-Max,6964.64,253264.0,Fall,12,0.1983,good,medium,0.119,0.0496,0.0198,0.0099
517,"Sabine Pass, LA","Barcelona, Spain",Standard,7960.25,145833.0,Fall,12,0.273,satisfactory,medium,0.1638,0.0683,0.0273,0.0137
518,"Sabine Pass, LA","Swinoujscie, Poland",Standard,8028.43,146248.0,Spring,5,0.2765,satisfactory,medium,0.1659,0.0691,0.0276,0.0138
519,"Sabine Pass, LA","Revithoussa, Greece",Standard,8981.27,151714.0,Winter,1,0.32,satisfactory,high,0.192,0.08,0.032,0.016
520,"Sabine Pass, LA","Barcelona, Spain",Standard,8033.0,151077.0,Fall,12,0.2767,satisfactory,medium,0.166,0.0692,0.0277,0.0138
521,"Sabine Pass, LA","Dunkirk, France",Q-Max,6827.61,265735.0,Spring,5,0.1914,good,medium,0.1148,0.0478,0.0191,0.0096
522,"Sabine Pass, LA","Swinoujscie, Poland",Q-Max,7961.94,254228.0,Summer,7,0.223,good,medium,0.1338,0.0558,0.0223,0.0112
523,"Sabine Pass, LA","Sines, Portugal",Standard,5983.06,151605.0,Winter,3,0.1891,good,low,0.1134,0.0473,0.0189,0.0095
524,"Sabine Pass, LA","Revithoussa, Greece",Standard,9011.56,151760.0,Spring,5,0.32,satisfactory,high,0.192,0.08,0.032,0.016
525,"Sabine Pass, LA","Wilhelmshaven, Germany",Q-Max,7302.54,258082.0,Summer,9,0.19,good,medium,0.114,0.0475,0.019,0.0095
526,"Sabine Pass, LA","Isle of Grain, UK",Q-Max,6284.94,255773.0,Fall,11,0.1642,excellent,low,0.0985,0.0411,0.0164,0.0082
527,"Sabine Pass, LA","Swinoujscie, Poland",Standard,7997.49,153567.0,Fall,11,0.2747,satisfactory,medium,0.1648,0.0687,0.0275,0.0137
528,"Sabine Pass, LA","Marseille, France",Q-Max,8341.86,255135.0,Winter,1,0.2821,satisfactory,medium,0.1693,0.0705,0.0282,0.0141
529,"Sabine Pass, LA","Fredericia, Denmark",Standard,7675.66,147715.0,Spring,5,0.2587,good,medium,0.1552,0.0647,0.0259,0.0129
530,"Sabine Pass, LA","Swinoujscie, Poland",Q-Max,7994.56,253080.0,Spring,5,0.2498,good,medium,0.1499,0.0625,0.025,0.0125
531,"Sabine Pass, LA","Zeebrugge, Belgium",Standard,6747.16,151604.0,Summer,9,0.1873,good,medium,0.1124,0.0468,0.0187,0.0094
532,"Sabine Pass, LA","Revithoussa, Greece",Q-Max,8992.42,261244.0,Spring,4,0.2996,satisfactory,high,0.1798,0.0749,0.03,0.015
533,"Sabine Pass, LA","Revithoussa, Greece",Q-Max,9031.68,250380.0,Fall,12,0.3016,satisfactory,high,0.181,0.0754,0.0302,0.0151
534,"Sabine Pass, LA","Isle of Grain, UK",Q-Flex,6255.43,215487.0,Summer,9,0.15,excellent,low,0.09,0.0375,0.015,0.0075
535,"Sabine Pass, LA","Barcelona, Spain",Q-Flex,8013.02,209092.0,Spring,6,0.2605,satisfactory,medium,0.1563,0.0651,0.0261,0.013
536,"Sabine Pass, LA","Marseille, France",Standard,8256.32,147543.0,Fall,10,0.2877,satisfactory,medium,0.1726,0.0719,0.0288,0.0144
